DateTime,avg_precipitation,min_precipitation,max_precipitation
2018-12-31,0.0,0.0,0.004166666666666667
2019-01-01,0.0,0.0,0.0
2019-01-02,0.22083333333333333,0.0,0.7958333333333334
2019-01-03,0.37083333333333335,0.0,1.8333333333333333
2019-01-04,0.22083333333333333,0.0,0.6833333333333332
2019-01-05,0.0,0.0,0.004166666666666667
2019-01-06,0.5375,0.029166666666666664,1.9291666666666665
2019-01-07,0.13333333333333336,0.0,0.65
2019-01-08,0.004166666666666667,0.0,0.03333333333333333
2019-01-09,0.0,0.0,0.024999999999999998
2019-01-10,0.016666666666666666,0.0,0.17083333333333336
2019-01-11,0.13333333333333333,0.0,0.775
2019-01-12,0.1416666666666667,0.0,0.7708333333333335
2019-01-13,0.09166666666666667,0.0,0.6041666666666666
2019-01-14,0.0,0.0,0.0
2019-01-15,0.0,0.0,0.004166666666666667
2019-01-16,0.0,0.0,0.0
2019-01-17,0.0,0.0,0.004166666666666667
2019-01-18,0.0,0.0,0.016666666666666666
2019-01-19,0.004166666666666667,0.0,0.03333333333333333
2019-01-20,0.004166666666666667,0.0,0.06250000000000001
2019-01-21,0.0,0.0,0.004166666666666667
2019-01-22,0.004166666666666667,0.0,0.041666666666666664
2019-01-23,0.0,0.0,0.0
2019-01-24,0.0,0.0,0.004166666666666667
2019-01-25,0.0,0.0,0.0
2019-01-26,0.0,0.0,0.016666666666666666
2019-01-27,0.0,0.0,0.004166666666666667
2019-01-28,0.3541666666666666,0.0,1.5625000000000002
2019-01-29,0.008333333333333333,0.0,0.07083333333333333
2019-01-30,0.0,0.0,0.008333333333333333
2019-01-31,0.004166666666666667,0.0,0.05416666666666667
2019-02-01,0.0,0.0,0.0
2019-02-02,0.15833333333333333,0.0,0.5583333333333333
2019-02-03,0.020833333333333332,0.0,0.10416666666666667
2019-02-04,0.7125,0.0,2.0916666666666663
2019-02-05,0.004166666666666667,0.0,0.041666666666666664
2019-02-06,0.0,0.0,0.024999999999999998
2019-02-07,0.06250000000000001,0.0,0.48750000000000004
2019-02-08,0.0,0.0,0.0625
2019-02-09,0.32916666666666666,0.041666666666666664,0.9958333333333336
2019-02-10,0.25416666666666665,0.024999999999999998,0.8708333333333332
2019-02-11,0.46249999999999997,0.0,2.7583333333333333
2019-02-12,0.0,0.0,0.0
